   ID  Name               TCP  Model2PP  Actual2PP   Offset  Note
---------------------------------------------------------------------------
  101  Canberra           ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  102  Fenner             ALP/LP     73.71      72.08    -1.63   [DOP]
  103  Banks              ALP/LP     51.84      52.39    +0.55   [DOP]
  104  Barton             ALP/LP     65.59      66.00    +0.41   [DOP]
  105  Bennelong          ALP/LP     59.58      59.26    -0.32   [DOP]
  106  Berowra            LP/ALP     47.27      48.37    +1.10   [DOP]
  107  Blaxland           ALP/LP     71.35      71.91    +0.56   [DOP]
  108  Bradfield          IND/LP        --         --       --  skip (IND/LP not ALP/Coal)
  109  Calare             IND/NP        --         --       --  skip (IND/NP not ALP/Coal)
  111  Chifley            ALP/LP     69.01      69.83    +0.82   [DOP]
  112  Cook               LP/ALP     41.28      42.80    +1.52   [DOP]
  113  Cowper             NP/IND        --         --       --  skip (NP/IND not ALP/Coal)
  114  Cunningham         ALP/LP     67.02      67.52    +0.50   [DOP]
  115  Dobell             ALP/LP     57.59      59.43    +1.84   [DOP]
  117  Eden-Monaro        ALP/LP     55.76      57.22    +1.46   [DOP]
  118  Farrer             LP/IND        --         --       --  skip (LP/IND not ALP/Coal)
  119  Fowler             IND/ALP        --         --       --  skip (IND/ALP not ALP/Coal)
  120  Gilmore            ALP/LP     54.64      55.13    +0.49   [DOP]
  121  Grayndler          ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  122  Greenway           ALP/LP     62.48      63.76    +1.28   [DOP]
  124  Hughes             ALP/LP     51.69      53.05    +1.36   [DOP]
  125  Hume               LP/ALP     40.95      41.95    +1.00   [DOP]
  126  Hunter             ALP/ON        --         --       --  skip (ALP/ON not ALP/Coal)
  127  Kingsford Smith    ALP/LP     67.27      67.19    -0.08   [DOP]
  128  Lindsay            LP/ALP     46.84      47.22    +0.38   [DOP]
  130  Lyne               NP/ALP     35.63      40.22    +4.59   [DOP] *** LARGE
  131  Macarthur          ALP/LP     64.30      65.61    +1.31   [DOP]
  132  Mackellar          IND/LP        --         --       --  skip (IND/LP not ALP/Coal)
  133  Macquarie          ALP/LP     56.29      57.70    +1.41   [DOP]
  134  Mitchell           LP/ALP     45.05      46.19    +1.14   [DOP]
  135  New England        NP/ALP     32.74      32.94    +0.20   [DOP]
  136  Newcastle          ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  138  Page               NP/ALP     38.76      40.72    +1.96   [DOP]
  139  Parkes             NP/ALP     35.62      37.03    +1.41   [DOP]
  140  Parramatta         ALP/LP     62.26      62.55    +0.29   [DOP]
  144  Reid               ALP/LP     61.30      62.01    +0.71   [DOP]
  145  Richmond           ALP/NP     58.87      60.01    +1.14   [DOP]
  146  Robertson          ALP/LP     57.89      59.37    +1.48   [DOP]
  148  Shortland          ALP/LP     59.42      61.51    +2.09   [DOP]
  149  Sydney             ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  150  Whitlam            ALP/LP     53.87      56.24    +2.37   [DOP]
  151  Warringah          IND/LP        --         --       --  skip (IND/LP not ALP/Coal)
  152  Wentworth          IND/LP        --         --       --  skip (IND/LP not ALP/Coal)
  153  Werriwa            ALP/LP     55.18      56.77    +1.59   [DOP]
  155  Bowman             LNP/ALP     45.50      47.57    +2.07   [DOP]
  156  Brisbane           ALP/LNP     59.69      58.96    -0.73   [DOP]
  157  Capricornia        LNP/ALP     41.80      44.16    +2.36   [DOP]
  158  Dawson             LNP/ALP     36.24      38.17    +1.93   [DOP]
  159  Fadden             LNP/ALP     41.96      43.12    +1.16   [DOP]
  160  Fairfax            LNP/ALP     44.72      46.77    +2.05   [DOP]
  161  Fisher             LNP/ALP     42.58      43.97    +1.39   [DOP]
  162  Forde              ALP/LNP     50.51      51.77    +1.26   [DOP]
  163  Griffith           ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  164  Groom              LNP/IND        --         --       --  skip (LNP/IND not ALP/Coal)
  165  Herbert            LNP/ALP     35.16      36.59    +1.43   [DOP]
  166  Hinkler            LNP/ALP     41.27      43.74    +2.47   [DOP]
  167  Kennedy            KAP/LNP        --         --       --  skip (KAP/LNP not ALP/Coal)
  168  Leichhardt         ALP/LNP     56.14      56.06    -0.08   [DOP]
  169  Lilley             ALP/LNP     64.78      64.52    -0.26   [DOP]
  170  Maranoa            LNP/ON        --         --       --  skip (LNP/ON not ALP/Coal)
  171  McPherson          LNP/ALP     44.32      45.56    +1.24   [DOP]
  172  Moncrieff          LNP/ALP     38.25      41.20    +2.95   [DOP]
  173  Moreton            ALP/LNP     66.56      66.09    -0.47   [DOP]
  174  Oxley              ALP/LNP     68.15      69.19    +1.04   [DOP]
  175  Petrie             ALP/LNP     49.46      51.17    +1.71   [DOP]
  176  Rankin             ALP/LNP     63.01      65.56    +2.55   [DOP]
  177  Ryan               GRN/LNP        --         --       --  skip (GRN/LNP not ALP/Coal)
  178  Wide Bay           LNP/ALP     40.89      42.37    +1.48   [DOP]
  179  Adelaide           ALP/LP     69.80      69.06    -0.74   [DOP]
  180  Barker             LP/ALP     44.10      37.02    -7.08   [DOP] *** LARGE
  182  Boothby            ALP/LP     61.44      61.11    -0.33   [DOP]
  183  Grey               LP/ALP     53.50      45.36    -8.14   [DOP] *** LARGE
  185  Hindmarsh          ALP/LP     65.66      66.35    +0.69   [DOP]
  186  Kingston           ALP/LP     69.67      70.74    +1.07   [DOP]
  187  Makin              ALP/LP     62.20      64.66    +2.46   [DOP]
  188  Mayo               IND/ALP        --         --       --  skip (IND/ALP not ALP/Coal)
  190  Sturt              ALP/LP     55.99      56.62    +0.63   [DOP]
  192  Bass               ALP/LP     57.13      58.01    +0.88   [DOP]
  193  Braddon            ALP/LP     58.63      57.20    -1.43   [DOP]
  195  Franklin           ALP/IND        --         --       --  skip (ALP/IND not ALP/Coal)
  196  Lyons              ALP/LP     60.55      61.59    +1.04   [DOP]
  197  Aston              ALP/LP     52.76      53.43    +0.67   [DOP]
  198  Ballarat           ALP/LP     59.75      60.66    +0.91   [DOP]
  200  Bendigo            ALP/NP     53.64      51.40    -2.24   [DOP]
  201  Bruce              ALP/LP     63.59      64.61    +1.02   [DOP]
  203  Calwell            ALP/IND        --         --       --  skip (ALP/IND not ALP/Coal)
  204  Casey              LP/ALP     45.92      47.11    +1.19   [DOP]
  205  Chisholm           ALP/LP     55.33      55.70    +0.37   [DOP]
  208  Corio              ALP/LP     61.18      63.23    +2.05   [DOP]
  209  Deakin             ALP/LP     52.16      52.83    +0.67   [DOP]
  210  Dunkley            ALP/LP     56.35      57.08    +0.73   [DOP]
  211  Flinders           LP/IND        --         --       --  skip (LP/IND not ALP/Coal)
  212  Gellibrand         ALP/LP     64.48      65.10    +0.62   [DOP]
  213  Gippsland          NP/ALP     26.67      30.64    +3.97   [DOP] *** LARGE
  214  Goldstein          LP/IND        --         --       --  skip (LP/IND not ALP/Coal)
  216  Holt               ALP/LP     62.82      64.03    +1.21   [DOP]
  217  Hotham             ALP/LP     66.75      66.86    +0.11   [DOP]
  218  Indi               IND/LP        --         --       --  skip (IND/LP not ALP/Coal)
  219  Isaacs             ALP/LP     63.82      64.34    +0.52   [DOP]
